Document,Topic
2997,2
2998,12
2999,13
3000,22
3001,21
3002,24
3003,6
3004,13
3005,12
3006,4
3007,6
3008,13
3009,14
3010,0
3011,18
3012,8
3013,16
3014,4
3015,19
3016,13
3017,3
3018,12
3019,17
3020,12
3021,12
3022,21
3023,12
3024,3
3025,12
3026,5
3027,18
3028,6
3029,21
3030,4
3031,16
3032,20
3033,3
3034,10
3035,16
3036,13
3037,9
3038,4
3039,5
3040,18
3041,20
3042,18
3043,22
3044,18
3045,0
3046,4
3047,13
3048,2
3049,10
3050,18
3051,13
3052,17
3053,10
3054,13
3055,13
3056,4
3057,2
3058,13
3059,24
3060,20
3061,22
3062,19
3063,7
3064,19
3065,19
3066,18
3067,16
3068,16
3069,13
3070,4
3071,1
3072,5
3073,3
3074,24
3075,10
3076,22
3077,17
3078,7
3079,3
3080,0
3081,4
3082,2
3083,13
3084,24
3085,13
3086,2
3087,3
3088,23
3089,23
3090,15
3091,17
3092,18
3093,9
3094,23
3095,13
3096,9
3097,16
3098,13
3099,13
3100,6
3101,22
3102,0
3103,21
3104,0
3105,4
3106,7
3107,20
3108,18
3109,12
3110,9
3111,13
3112,13
3113,18
3114,23
3115,3
3116,1
3117,4
3118,13
3119,20
3120,12
3121,1
3122,18
3123,17
3124,3
3125,13
3126,13
3127,16
3128,2
3129,11
3130,11
3131,13
3132,3
3133,6
3134,12
3135,7
3136,3
3137,6
3138,1
3139,13
3140,22
3141,4
3142,13
3143,0
3144,18
3145,23
3146,7
3147,22
3148,24
3149,13
3150,8
3151,20
3152,13
3153,4
3154,7
3155,7
3156,13
3157,2
3158,2
3159,3
3160,16
3161,4
3162,4
3163,20
3164,12
3165,12
3166,3
3167,1
3168,6
3169,6
3170,6
3171,6
3172,6
3173,20
3174,6
3175,4
3176,1
3177,15
3178,20
3179,2
3180,0
3181,13
3182,19
3183,7
3184,13
3185,3
3186,19
3187,2
3188,17
3189,0
3190,8
3191,20
3192,24
3193,8
3194,22
3195,4
3196,3
3197,17
3198,22
3199,7
3200,0
3201,13
3202,13
3203,3
3204,2
3205,4
3206,3
3207,10
3208,3
3209,4
3210,24
3211,24
3212,5
3213,8
3214,1
3215,9
3216,24
3217,0
3218,23
3219,23
3220,6
3221,4
3222,8
3223,8
3224,7
3225,5
3226,20
3227,8
3228,8
3229,20
3230,2
3231,8
3232,8
3233,13
3234,11
3235,13
3236,10
3237,2
3238,10
3239,18
3240,21
3241,3
3242,2
3243,13
3244,6
3245,3
3246,13
3247,5
3248,24
3249,8
3250,16
3251,24
3252,24
3253,2
3254,4
3255,3
3256,0
3257,0
3258,12
3259,12
3260,18
3261,13
3262,3
3263,2
3264,9
3265,5
3266,4
3267,8
3268,11
3269,10
3270,0
3271,13
3272,6
3273,18
3274,2
3275,20
3276,20
3277,20
3278,20
3279,20
3280,20
3281,20
3282,20
3283,20
3284,20
3285,20
3286,12
3287,20
3288,9
3289,6
3290,13
3291,9
3292,1
3293,10
3294,13
3295,7
3296,9
3297,4
3298,2
3299,2
3300,13
3301,20
3302,5
3303,17
3304,13
3305,20
3306,17
3307,20
3308,13
3309,20
3310,3
3311,17
3312,11
3313,20
3314,7
3315,3
3316,5
3317,4
3318,3
3319,13
3320,13
3321,10
3322,5
3323,2
3324,9
3325,13
3326,3
3327,1
3328,3
3329,3
3330,8
3331,4
3332,12
3333,4
3334,21
3335,10
3336,21
3337,20
3338,20
3339,12
3340,24
3341,18
3342,20
3343,18
3344,5
3345,9
3346,7
3347,8
3348,12
3349,8
3350,18
3351,4
3352,3
3353,13
3354,20
3355,3
3356,13
3357,8
3358,3
3359,5
3360,11
3361,20
3362,4
3363,5
3364,24
3365,6
3366,13
3367,16
3368,6
3369,11
3370,13
3371,3
3372,17
3373,8
3374,5
3375,8
3376,21
3377,12
3378,18
3379,8
3380,4
3381,0
3382,9
3383,20
3384,24
3385,4
3386,12
3387,7
3388,5
3389,16
3390,22
3391,11
3392,3
3393,4
3394,13
3395,13
3396,24
3397,20
3398,13
3399,16
3400,9
3401,18
3402,13
3403,13
3404,13
3405,0
3406,20
3407,5
3408,6
3409,8
3410,24
3411,3
3412,5
3413,13
3414,1
3415,24
3416,15
3417,10
3418,8
3419,24
3420,19
3421,18
3422,5
3423,13
3424,5
3425,13
3426,24
3427,10
3428,20
3429,3
3430,2
3431,20
3432,21
3433,6
3434,8
3435,17
3436,4
3437,1
3438,7
3439,13
3440,5
3441,1
3442,19
3443,20
3444,0
3445,2
3446,0
3447,16
3448,4
3449,20
3450,17
3451,16
3452,7
3453,18
3454,22
3455,13
3456,0
3457,20
3458,1
3459,13
3460,15
3461,13
3462,13
3463,17
3464,2
3465,24
3466,24
3467,12
3468,20
3469,4
3470,13
3471,18
3472,5
3473,14
3474,13
3475,17
3476,5
3477,3
3478,2
3479,3
3480,18
3481,3
3482,22
3483,0
3484,10
3485,13
3486,8
3487,8
3488,23
3489,2
3490,12
3491,10
3492,18
3493,8
3494,11
3495,9
3496,4
3497,3
3498,5
3499,5
3500,1
3501,9
3502,22
3503,7
3504,3
3505,13
3506,16
3507,22
3508,3
3509,22
3510,13
3511,15
3512,22
3513,3
3514,20
3515,20
3516,22
3517,22
3518,22
3519,10
3520,22
3521,2
3522,22
3523,13
3524,13
3525,1
3526,3
3527,6
3528,16
3529,12
3530,20
3531,12
3532,22
3533,22
3534,22
3535,20
3536,20
3537,22
3538,9
3539,1
3540,20
3541,3
3542,12
3543,10
3544,8
3545,3
3546,22
3547,11
3548,1
3549,8
3550,10
3551,5
3552,13
3553,20
3554,5
3555,15
3556,8
3557,11
3558,0
3559,1
3560,5
3561,5
3562,20
3563,18
3564,24
3565,9
3566,20
3567,5
3568,1
3569,13
3570,18
3571,16
3572,18
3573,9
3574,22
3575,13
3576,15
3577,20
3578,10
3579,2
3580,18
3581,22
3582,3
3583,12
3584,22
3585,22
3586,1
3587,7
3588,4
3589,22
3590,24
3591,17
3592,5
3593,7
3594,8
3595,3
3596,13
3597,20
3598,18
3599,8
3600,4
3601,6
3602,5
3603,24
3604,21
3605,2
3606,19
3607,22
3608,1
3609,22
3610,22
3611,22
3612,2
3613,22
3614,8
3615,10
3616,7
3617,22
3618,10
3619,9
3620,5
3621,22
3622,6
3623,22
3624,7
3625,5
3626,3
3627,22
3628,13
3629,5
3630,12
3631,4
3632,5
3633,5
3634,18
3635,15
3636,13
3637,22
3638,5
3639,20
3640,10
3641,14
3642,13
3643,18
3644,2
3645,7
3646,17
3647,11
3648,7
3649,3
3650,23
3651,14
3652,22
3653,22
3654,9
3655,16
3656,22
3657,20
3658,18
3659,22
3660,16
3661,24
3662,22
3663,5
3664,15
3665,14
3666,5
3667,19
3668,7
3669,18
3670,14
3671,13
3672,22
3673,8
3674,24
3675,19
3676,2
3677,11
3678,4
3679,22
3680,22
3681,15
3682,3
3683,12
3684,5
3685,22
3686,15
3687,3
3688,24
3689,5
3690,2
3691,2
3692,18
3693,10
3694,22
3695,7
3696,20
3697,17
3698,6
3699,3
3700,9
3701,24
3702,5
3703,15
3704,2
3705,10
3706,22
3707,24
3708,13
3709,15
3710,7
3711,2
3712,22
3713,15
3714,18
3715,4
3716,22
3717,21
3718,15
3719,2
3720,21
3721,1
3722,21
3723,15
3724,8
3725,15
3726,22
3727,22
3728,21
3729,2
3730,15
3731,15
3732,8
3733,22
3734,23
3735,5
3736,15
3737,6
3738,7
3739,4
3740,4
3741,18
3742,23
3743,24
3744,22
3745,13
3746,23
3747,15
3748,10
3749,15
3750,8
3751,5
3752,24
3753,16
3754,8
3755,9
3756,24
3757,4
3758,24
3759,22
3760,19
3761,15
3762,5
3763,15
3764,0
3765,0
3766,13
3767,22
3768,16
3769,15
3770,15
3771,14
3772,13
3773,16
3774,16
3775,23
3776,9
3777,15
3778,12
3779,15
3780,24
3781,16
3782,23
3783,16
3784,20
3785,13
3786,22
3787,3
3788,21
3789,24
3790,5
3791,15
3792,4
3793,13
3794,15
3795,3
3796,0
3797,20
3798,5
3799,18
3800,11
3801,2
3802,15
3803,15
3804,19
3805,15
3806,10
3807,15
3808,14
3809,15
3810,0
3811,4
3812,24
3813,5
3814,22
3815,15
3816,15
3817,7
3818,20
3819,9
3820,5
3821,3
3822,15
3823,22
3824,15
3825,10
3826,15
3827,19
3828,3
3829,18
3830,24
3831,15
3832,1
3833,1
3834,5
3835,15
3836,14
3837,15
3838,16
3839,15
3840,1
3841,15
3842,11
3843,22
3844,22
3845,8
3846,4
3847,5
3848,20
3849,15
3850,3
3851,5
3852,15
3853,15
3854,0
3855,5
3856,15
3857,15
3858,15
3859,5
3860,15
3861,15
3862,22
3863,15
3864,15
3865,15
3866,24
3867,6
3868,20
3869,15
3870,15
3871,1
3872,0
3873,6
3874,22
3875,18
3876,15
3877,15
3878,15
3879,2
3880,15
3881,7
3882,8
3883,15
3884,22
3885,21
3886,12
3887,5
3888,14
3889,5
3890,24
3891,5
3892,12
3893,9
3894,14
3895,13
3896,15
3897,3
3898,21
3899,11
3900,20
3901,5
3902,3
3903,5
3904,13
3905,7
3906,7
3907,4
3908,6
3909,5
3910,22
3911,24
3912,7
3913,18
3914,16
3915,16
3916,4
3917,24
3918,8
3919,3
3920,11
3921,0
3922,11
3923,24
3924,8
3925,5
3926,21
3927,14
3928,18
3929,22
3930,12
3931,1
3932,7
3933,5
3934,4
3935,8
3936,12
3937,24
3938,18
3939,1
3940,3
3941,3
3942,3
3943,15
3944,15
3945,13
3946,12
3947,21
3948,12
3949,13
3950,9
3951,4
3952,12
3953,19
3954,15
3955,24
3956,24
3957,8
3958,18
3959,13
3960,2
3961,0
3962,20
3963,5
3964,4
3965,4
3966,12
3967,0
3968,6
3969,24
3970,16
3971,0
3972,3
3973,2
3974,8
3975,5
3976,23
3977,0
3978,10
3979,3
3980,3
3981,4
3982,20
3983,12
3984,1
3985,4
3986,7
3987,13
3988,2
3989,6
3990,19
3991,23
3992,6
3993,13
3994,7
3995,13
3996,6
3997,1
3998,22
3999,10
4000,12
4001,1
4002,1
4003,0
4004,8
4005,13
4006,14
4007,10
4008,13
4009,7
4010,2
4011,16
4012,10
4013,4
4014,0
4015,5
4016,6
4017,11
4018,18
4019,0
4020,16
4021,0
4022,12
4023,9
4024,18
4025,10
4026,2
4027,14
4028,2
4029,1
4030,17
4031,13
4032,4
4033,0
4034,18
4035,8
4036,21
4037,23
4038,1
4039,7
4040,1
4041,9
4042,22
4043,0
4044,6
4045,13
4046,3
4047,3
4048,21
4049,11
4050,17
4051,9
4052,0
4053,20
4054,6
4055,1
4056,5
4057,13
4058,8
4059,8
4060,17
4061,7
4062,23
4063,10
4064,10
4065,10
4066,4
4067,8
4068,21
4069,5
4070,18
4071,24
4072,8
4073,5
4074,4
4075,8
4076,18
4077,2
4078,15
4079,18
4080,15
4081,9
4082,18
4083,6
4084,5
4085,8
4086,8
4087,2
4088,5
4089,13
4090,1
4091,4
4092,11
4093,9
4094,12
4095,11
4096,11
4097,2
4098,15
4099,2
4100,3
4101,21
4102,15
4103,16
4104,14
4105,21
4106,20
4107,4
4108,9
4109,14
4110,14
4111,20
4112,11
4113,18
4114,4
4115,4
4116,15
4117,2
4118,7
4119,16
4120,9
4121,9
4122,5
4123,6
4124,6
4125,9
4126,9
4127,12
4128,9
4129,13
4130,5
4131,18
4132,2
4133,5
4134,24
4135,8
4136,3
4137,24
4138,15
4139,3
4140,9
4141,21
4142,22
4143,19
4144,23
4145,9
4146,4
4147,5
4148,4
4149,8
4150,15
4151,3
4152,14
4153,18
4154,17
4155,9
4156,15
4157,9
4158,20
4159,12
4160,6
4161,14
4162,24
4163,8
4164,6
4165,8
4166,0
4167,13
4168,6
4169,18
4170,5
4171,12
4172,22
4173,9
4174,10
4175,12
4176,18
4177,16
4178,7
4179,13
4180,14
4181,8
4182,5
4183,13
4184,4
4185,19
4186,0
4187,9
4188,14
4189,18
4190,20
4191,18
4192,1
4193,9
4194,0
4195,15
4196,3
4197,2
4198,11
4199,4
4200,1
4201,6
4202,1
4203,19
4204,9
4205,7
4206,2
4207,1
4208,14
4209,19
4210,19
4211,9
4212,9
4213,17
4214,23
4215,18
4216,2
4217,17
4218,7
4219,12
4220,6
4221,6
4222,14
4223,12
4224,12
4225,14
4226,7
4227,22
4228,15
4229,11
4230,9
4231,19
4232,11
4233,9
4234,11
4235,1
4236,19
4237,3
4238,13
4239,19
4240,8
4241,8
4242,1
4243,23
4244,22
4245,12
4246,9
4247,3
4248,8
4249,4
4250,9
4251,23
4252,20
4253,20
4254,2
4255,15
4256,3
4257,24
4258,13
4259,8
4260,14
4261,3
4262,12
4263,4
4264,2
4265,21
4266,18
4267,15
4268,24
4269,4
4270,2
4271,8
4272,10
4273,3
4274,24
4275,3
4276,20
4277,1
4278,11
4279,8
4280,7
4281,10
4282,10
4283,8
4284,23
4285,2
4286,21
4287,15
4288,6
4289,24
4290,23
4291,2
4292,3
4293,12
4294,7
4295,20
4296,0
4297,1
4298,9
4299,9
4300,0
4301,15
4302,12
4303,1
4304,6
4305,8
4306,2
4307,16
4308,15
4309,16
4310,4
4311,9
4312,8
4313,5
4314,7
4315,5
4316,0
4317,6
4318,8
4319,0
4320,13
4321,13
4322,2
4323,9
4324,2
4325,2
4326,4
4327,20
4328,7
4329,24
4330,4
4331,15
4332,8
4333,0
4334,3
4335,10
4336,6
4337,5
4338,1
4339,3
4340,14
4341,21
4342,19
4343,24
4344,12
4345,9
4346,3
4347,8
4348,10
4349,2
4350,16
4351,20
4352,21
4353,6
4354,20
4355,12
4356,10
4357,1
4358,2
4359,13
4360,9
4361,7
4362,19
4363,17
4364,6
4365,9
4366,21
4367,19
4368,19
4369,8
4370,8
4371,12
4372,2
4373,2
4374,9
4375,8
4376,8
4377,14
4378,9
4379,1
4380,20
4381,2
4382,4
4383,2
4384,23
4385,5
4386,22
4387,1
4388,3
4389,8
4390,18
4391,8
4392,3
4393,8
4394,8
4395,18
4396,18
4397,0
4398,11
4399,8
4400,13
4401,16
4402,13
4403,5
4404,7
4405,0
4406,19
4407,11
4408,9
4409,10
4410,0
4411,16
4412,1
4413,7
4414,22
4415,1
4416,23
4417,16
4418,22
4419,5
4420,8
4421,8
4422,13
4423,18
4424,8
4425,5
4426,15
4427,5
4428,1
4429,4
4430,23
4431,24
4432,14
4433,9
4434,3
4435,0
4436,2
4437,6
4438,12
4439,10
4440,5
4441,9
4442,14
4443,0
4444,9
4445,3
4446,8
4447,4
4448,5
4449,23
4450,10
4451,22
4452,24
4453,5
4454,2
4455,16
4456,13
4457,8
4458,15
4459,1
4460,9
4461,9
4462,10
4463,0
4464,19
4465,19
4466,1
4467,1
4468,12
4469,18
4470,0
4471,16
4472,4
4473,9
4474,17
4475,16
4476,13
4477,21
4478,15
4479,20
4480,15
4481,3
4482,24
4483,24
4484,22
4485,7
4486,19
4487,3
4488,13
4489,9
4490,2
4491,17
4492,3
4493,6
4494,8
4495,24
4496,6
4497,6
4498,4
4499,8
4500,5
4501,18
4502,9
4503,9
4504,18
4505,16
4506,9
4507,9
4508,18
4509,1
4510,11
4511,9
4512,2
4513,17
4514,21
4515,2
4516,16
4517,9
4518,22
4519,23
4520,2
4521,13
4522,13
4523,18
4524,12
4525,13
4526,13
4527,20
4528,9
4529,21
4530,10
4531,3
4532,1
4533,4
4534,2
4535,9
4536,23
4537,15
4538,3
4539,0
4540,1
4541,10
4542,15
4543,11
4544,18
4545,1
4546,13
4547,4
4548,9
4549,14
4550,9
4551,21
4552,16
4553,2
4554,2
4555,8
4556,1
4557,23
4558,4
4559,1
4560,21
4561,5
4562,13
4563,8
4564,7
4565,5
4566,15
4567,11
4568,11
4569,19
4570,16
4571,1
4572,10
4573,0
4574,13
4575,12
4576,6
4577,24
4578,8
4579,3
4580,17
4581,14
4582,5
4583,0
4584,15
4585,2
4586,0
4587,12
4588,6
4589,15
4590,8
4591,14
4592,12
4593,12
4594,6
4595,24
4596,1
4597,24
4598,4
4599,3
4600,3
4601,16
4602,18
4603,0
4604,19
4605,16
4606,5
4607,6
4608,5
4609,18
4610,18
4611,2
4612,1
4613,10
4614,5
4615,8
4616,13
4617,21
4618,16
4619,12
4620,15
4621,4
4622,3
4623,14
4624,6
4625,24
4626,20
4627,7
4628,2
4629,17
4630,16
4631,16
4632,22
4633,14
4634,4
4635,16
4636,4
4637,7
4638,17
4639,4
4640,10
4641,2
4642,19
4643,7
4644,12
4645,8
4646,14
4647,21
4648,6
4649,10
4650,4
4651,13
4652,7
4653,22
4654,8
4655,16
4656,16
4657,16
4658,16
4659,24
4660,14
4661,4
4662,0
4663,15
4664,13
4665,2
4666,9
4667,9
4668,24
4669,7
4670,10
4671,5
4672,0
4673,16
4674,24
4675,1
4676,24
4677,24
4678,20
4679,1
4680,1
4681,0
4682,24
4683,24
4684,24
4685,24
4686,0
4687,24
4688,2
4689,15
4690,0
4691,1
4692,0
4693,24
4694,9
4695,1
4696,11
4697,8
4698,21
4699,13
4700,14
4701,18
4702,24
4703,0
4704,10
4705,12
4706,12
4707,1
4708,23
4709,24
4710,1
4711,24
4712,7
4713,24
4714,24
4715,19
4716,11
4717,9
4718,24
4719,24
4720,24
4721,17
4722,24
4723,0
4724,13
4725,1
4726,24
4727,9
4728,9
4729,6
4730,24
4731,24
4732,4
4733,16
4734,15
4735,18
4736,8
4737,24
4738,24
4739,1
4740,4
4741,4
4742,3
4743,24
4744,14
4745,16
4746,5
4747,2
4748,19
4749,24
4750,24
4751,17
4752,1
4753,0
4754,19
4755,14
4756,17
4757,14
4758,24
4759,13
4760,5
4761,6
4762,21
4763,24
4764,2
4765,24
4766,24
4767,9
4768,2
4769,14
4770,14
4771,20
4772,24
4773,24
4774,14
4775,14
4776,1
4777,5
4778,17
4779,13
4780,24
4781,18
4782,22
4783,7
4784,24
4785,10
4786,17
4787,8
4788,24
4789,3
4790,24
4791,1
4792,6
4793,24
4794,24
4795,22
4796,24
4797,14
4798,24
4799,24
4800,24
4801,24
4802,24
4803,24
4804,24
4805,24
4806,24
4807,24
4808,24
4809,24
4810,24
4811,21
4812,24
4813,24
4814,24
4815,24
4816,24
4817,1
4818,24
4819,1
4820,15
4821,24
4822,3
4823,4
4824,14
4825,19
4826,14
4827,24
4828,7
4829,24
4830,24
4831,24
4832,24
4833,13
4834,24
4835,10
4836,17
4837,8
4838,6
4839,3
4840,1
4841,18
4842,20
4843,24
4844,9
4845,7
4846,8
4847,24
4848,24
4849,24
4850,18
4851,24
4852,12
4853,24
4854,14
4855,1
4856,8
4857,19
4858,24
4859,7
4860,24
4861,24
4862,1
4863,24
4864,24
4865,14
4866,20
4867,1
4868,16
4869,3
4870,24
4871,24
4872,9
4873,6
4874,24
4875,19
4876,4
4877,21
4878,3
4879,20
4880,16
4881,10
4882,24
4883,24
4884,13
4885,13
4886,24
4887,1
4888,24
4889,24
4890,18
4891,24
4892,0
4893,4
4894,13
4895,24
4896,0
4897,8
4898,16
4899,24
4900,24
4901,10
4902,7
4903,20
4904,18
4905,13
4906,16
4907,24
4908,24
4909,18
4910,24
4911,24
4912,15
4913,24
4914,14
4915,0
4916,0
4917,24
4918,5
4919,24
4920,24
4921,13
4922,21
4923,20
4924,14
4925,21
4926,20
4927,13
4928,24
4929,14
4930,8
4931,24
4932,20
4933,4
4934,24
4935,24
4936,24
4937,5
4938,16
4939,6
4940,5
4941,4
4942,24
4943,24
4944,16
4945,15
4946,24
4947,24
4948,19
4949,17
4950,24
4951,18
4952,24
4953,22
4954,1
4955,24
4956,18
4957,16
4958,24
4959,13
4960,11
4961,4
4962,22
4963,2
4964,3
4965,3
4966,3
4967,0
4968,0
4969,13
4970,23
4971,24
4972,24
4973,24
4974,24
4975,24
4976,21
4977,23
4978,24
4979,4
4980,24
4981,5
4982,7
4983,23
4984,8
4985,24
4986,22
4987,17
4988,0
4989,17
4990,21
4991,24
4992,12
4993,24
4994,5
4995,3
4996,9
4997,3
4998,13
4999,13
5000,8
5001,4
5002,6
5003,24
5004,0
5005,24
5006,1
5007,20
5008,0
5009,16
5010,22
5011,5
5012,6
5013,14
5014,24
5015,10
5016,13
5017,23
5018,10
5019,14
5020,14
5021,10
5022,23
5023,15
5024,11
5025,6
5026,22
5027,4
5028,24
5029,24
5030,10
5031,4
5032,14
5033,13
5034,0
5035,24
5036,16
5037,24
5038,9
5039,9
5040,24
5041,24
5042,6
5043,22
5044,8
5045,1
5046,2
5047,20
5048,24
5049,13
5050,24
5051,20
5052,12
5053,5
5054,4
5055,5
5056,11
5057,9
5058,19
5059,1
5060,6
5061,9
5062,24
5063,4
5064,24
5065,6
5066,3
5067,24
5068,24
5069,24
5070,24
5071,18
5072,20
5073,2
5074,22
5075,24
5076,24
5077,3
5078,8
5079,24
5080,4
5081,9
5082,6
5083,4
5084,24
5085,24
5086,2
5087,16
5088,5
5089,22
5090,1
5091,1
5092,9
5093,6
5094,14
5095,18
5096,6
5097,6
5098,24
5099,13
5100,5
5101,14
5102,1
5103,18
5104,21
5105,7
5106,6
5107,18
5108,12
5109,24
5110,20
5111,8
5112,24
5113,21
5114,1
5115,18
5116,24
5117,2
5118,19
5119,24
5120,7
5121,6
5122,19
5123,13
5124,24
5125,6
5126,20
5127,10
5128,14
5129,1
5130,6
5131,20
5132,7
5133,17
5134,19
5135,4
5136,24
5137,12
5138,6
5139,6
5140,13
5141,15
5142,8
5143,24
5144,19
5145,23
5146,24
5147,7
5148,18
5149,19
5150,19
5151,13
5152,24
5153,6
5154,22
5155,6
5156,16
5157,10
5158,1
5159,8
5160,24
5161,6
5162,24
5163,1
5164,24
5165,8
5166,1
5167,1
5168,21
5169,21
5170,1
5171,18
5172,10
5173,6
5174,18
5175,4
5176,10
5177,24
5178,5
5179,0
5180,2
5181,2
5182,24
5183,0
5184,2
5185,2
5186,6
5187,12
5188,13
5189,2
5190,8
5191,4
5192,0
5193,11
5194,18
5195,6
5196,17
5197,13
5198,2
5199,13
5200,17
5201,23
5202,1
5203,8
5204,17
5205,17
5206,12
5207,24
5208,0
5209,10
5210,1
5211,1
5212,1
5213,6
5214,6
5215,4
5216,20
5217,0
5218,17
5219,14
5220,23
5221,20
5222,23
5223,13
5224,8
5225,24
5226,6
5227,1
5228,24
5229,24
5230,14
5231,14
5232,6
5233,23
5234,23
5235,16
5236,24
5237,1
5238,20
5239,1
5240,9
5241,0
5242,12
5243,24
5244,15
5245,24
5246,0
5247,6
5248,16
5249,12
5250,6
5251,2
5252,24
5253,6
5254,6
5255,21
5256,23
5257,8
5258,9
5259,6
5260,13
5261,5
5262,0
5263,11
5264,23
5265,6
5266,10
5267,24
5268,22
5269,1
5270,14
5271,20
5272,17
5273,18
5274,1
5275,21
5276,14
5277,6
5278,6
5279,5
5280,13
5281,10
5282,24
5283,9
5284,23
5285,11
5286,6
5287,24
5288,23
5289,18
5290,14
5291,6
5292,24
5293,24
5294,15
5295,2
5296,13
5297,10
5298,21
5299,13
5300,14
5301,8
5302,8
5303,4
5304,4
5305,20
5306,10
5307,15
5308,4
5309,4
5310,4
5311,24
5312,6
5313,21
5314,2
5315,0
5316,0
5317,12
5318,24
5319,6
5320,1
5321,23
5322,6
5323,21
5324,15
5325,0
5326,6
5327,24
5328,24
5329,6
5330,6
5331,24
5332,20
5333,17
5334,6
5335,20
5336,6
5337,23
5338,20
5339,20
5340,16
5341,21
5342,7
5343,6
5344,0
5345,4
5346,24
5347,18
5348,14
5349,1
5350,4
5351,24
5352,12
5353,3
5354,23
5355,24
5356,0
5357,8
5358,24
5359,23
5360,15
5361,13
5362,18
5363,21
5364,23
5365,15
5366,14
5367,8
5368,23
5369,21
5370,6
5371,15
5372,24
5373,24
5374,18
5375,18
